Atlas Shrugged,Ayn Rand,370412,18527,3.69,1078,1957,,"Fiction, Classics, Philosophy","Prometheus Hall of Fame Award (1983), National Book Award Finalist for Fiction (1958)",Not found
Wither,Lauren DeStefano,100150,8160,3.8,358,Not found,The Chemical Garden #1,"Young Adult, Science Fiction, Dystopia","Rhode Island Teen Book Award Nominee (2013), Goodreads Choice Award Nominee for Young Adult Fantasy & Science Fiction (2011)",Florida
The Long Walk,Richard Bachman,148915,8860,4.09,370,1979,,"Horror, Fiction, Science Fiction",Not found,Maine
Angelfall,Susan Ee,182375,16609,4.11,288,2011,Penryn & the End of Days #1,"Fantasy, Young Adult, Paranormal",CYBILS Award Nominee for Fantasy & Science Fiction (Young Adult) (2011),San Francisco - California
The House of the Scorpion,Nancy Farmer,88274,6716,4.06,380,2002,Matteo Alacran #1,"Young Adult, Science Fiction, Science Fiction","Newbery Medal Nominee (2003), National Book Award for Young People's Literature (2002), Mythopoeic Fantasy Award Nominee for Children's Literature (2003), Buxtehuder Bulle (2003), Michael L. Printz Award Nominee (2003), South Carolina Book Award for Junior Book Award (2006), Grand Canyon Reader Award for Teen Book (2005), Rhode Island Teen Book Award (2004), Vermont Golden Dome Book Award Nominee (2004), Pacific Northwest Library Association Young Reader's Choice Award for Senior (2005), Michigan Library Association Thumbs Up! Award Nominee (2003), Lincoln Award Nominee (2008), Missouri Gateway Readers Award Nominee (2005), Oklahoma Sequoyah Award for YA (2005) ",Not found
The Day of the Triffids,John Wyndham,97005,3989,4.02,228,1951,Triffids #1,"Science Fiction, Fiction, Classics",International Fantasy Award Nominee for Fiction (1952),"London - England,United Kingdom"
The Trial,Franz Kafka,264940,9422,3.96,255,1925,,"Classics, Fiction, Literature",Helen and Kurt Wolff Translator's Prize Nominee for Breon Mitchell (1999),Not found
Across the Universe,Beth Revis,117754,10430,3.77,399,Not found,Across the Universe #1,"Young Adult, Science Fiction, Science Fiction","Rhode Island Teen Book Award Nominee (2013), Lincoln Award Nominee (2014), Goodreads Choice Award Nominee for Young Adult Fantasy & Science Fiction and for Goodreads Author (2011), Carnegie Medal Nominee (2012)","Godspeed,The United States of America,Earth,…more,Outer Space,…less"
The Dispossessed,Ursula K. Le Guin,101979,7042,4.22,387,1974,Hainish Cycle,"Science Fiction, Fiction, Fantasy","Hugo Award for Best Novel (1975), Nebula Award for Best Novel (1974), Prometheus Hall of Fame Award (1993), Locus Award for Best Novel (1975), Jupiter Award for Best Novel (1975), John W. Campbell Memorial Award Nominee for Best Science Fiction Novel (1975), Ditmar Award Nominee for Best International Long Fiction (1975), Premi Ictineu for Millor novel·la traduïda (2019) ",Not found
Parable of the Sower,Octavia E. Butler,102835,10632,4.19,345,1993,Earthseed #1,"Fiction, Science Fiction, Science Fiction","Nebula Award Nominee for Best Novel (1994), Locus Award Nominee for Best SF Novel (1995)",California
The Forest of Hands and Teeth,Carrie Ryan,84682,8873,3.6,310,2009,The Forest of Hands and Teeth #1,"Young Adult, Horror, Zombies","Georgia Peach Book Award Nominee for Honor book (2010), Goodreads Choice Award Nominee for Young Adult Series (2009)",Not found
The Man in the High Castle,Philip K. Dick,188446,12835,3.61,259,1962,,"Science Fiction, Fiction, Science Fiction","Hugo Award for Best Novel (1963), Tähtivaeltaja Award (1993)","San Francisco - California,California"
Station Eleven,Emily St. John Mandel,388293,44829,4.06,333,Not found,,"Fiction, Science Fiction, Science Fiction","Locus Award Nominee for Best SF Novel (2015), Arthur C. Clarke Award (2015), Kurd-Laßwitz-Preis Nominee for Bestes ausländisches Werk (Best Foreign Work) (2016), PEN/Faulkner Award for Fiction Nominee (2015), Sunburst Award Nominee for Adult (2015), John W. Campbell Memorial Award Nominee for Best Science Fiction Novel (2015), British Fantasy Award Nominee for Best Horror Novel (August Derleth Award) (2015), NAIBA Book of the Year for Fiction (2015), Toronto Book Award Nominee (2015), The Great Michigan Read (2015), Women's Prize for Fiction Nominee for Longlist (2015), Andrew Carnegie Medal Nominee for Fiction (2015), National Book Award Finalist for Fiction (2014), Goodreads Choice Award Nominee for Fiction (2014), The Rooster -- The Morning News Tournament of Books (2015) ","Toronto - Ontario,Ontario,Canada,…more,Great Lakes region,The United States of America,…less"
Under the Never Sky,Veronica Rossi,113687,8968,3.99,374,2011,Under the Never Sky #1,"Young Adult, Science Fiction, Dystopia","Goodreads Choice Award Nominee for Young Adult Fantasy & Science Fiction (2012), Premio El Templo de las Mil Puertas Nominee for Mejor novela extranjera perteneciente a saga (2012)",Reverie
Red Rising,Pierce Brown,293642,28894,4.25,382,Not found,Red Rising Saga #1,"Science Fiction, Fantasy, Young Adult","Goodreads Choice Award for Debut Goodreads Author & Nominee for Young Adult Fantasy & Science Fiction (2014) and Nominee for Best of the Best  (2018), Premio El Templo de las Mil Puertas for Mejor novela extranjera perteneciente a saga (2014)",Mars
Feed,M.T. Anderson,61203,6878,3.56,308,2002,,"Young Adult, Science Fiction, Science Fiction","Golden Duck Award for Young Adult (Hal Clement Award) (2003), Los Angeles Times Book Prize for Young Adult Literature (2002), Boston Globe-Horn Book Award Nominee for Fiction (2003), National Book Award Finalist for Young People's Literature (2002), Margaret A. Edwards Award (2019)",Not found
Enclave,Ann Aguirre,69088,5130,3.91,259,Not found,Razorland  #1,"Young Adult, Science Fiction, Dystopia","RITA Award by Romance Writers of America for Best Young Adult Romance (2012), Pennsylvania Young Readers' Choice Award Nominee for Young Adults (2013)",New York (State)
The Martian Chronicles,Ray Bradbury,232740,9149,4.15,182,1950,,"Science Fiction, Fiction, Classics",Analog Award Nominee for All-Time Best Book (1952),Mars
"Alas, Babylon",Pat Frank,42105,3416,4.08,323,1959,,"Fiction, Science Fiction, Apocalyptic",Audie Award for Fiction (2012),"Fort Repose - Florida,Florida,Omaha - Nebraska,…more,Syria,…less"
Utopia,Thomas More,65772,3405,3.55,163,1516,,"Classics, Philosophy, Fiction",Not found,"Antwerp,Utopia"
The Chrysalids,John Wyndham,48170,2588,3.93,200,1955,,"Science Fiction, Fiction, Classics",Złota Sepulka for Książka autora zagranicznego (1985),Labrador
On the Beach,Nevil Shute,38946,2857,3.95,296,1957,,"Fiction, Science Fiction, Apocalyptic",Not found,"Australia,Melbourne - Victoria"
Swan Song,Robert R. McCammon,59822,4034,4.28,956,Not found,,"Horror, Fiction, Apocalyptic","Bram Stoker Award for Best Novel (1987), World Fantasy Award Nominee for Best Novel (1988), Japan Adventure Fiction Association Prize 日本冒険小説協会大賞特別賞 for Best Translated Novel (1994)","New York City - New York,West Virginia,Kansas,…more,Pennsylvania,Salt Lake City - Utah,Idaho,…less"
The Forever War,Joe Haldeman,151606,6452,4.14,278,1974,The Forever War #1,"Science Fiction, Fiction, War","Hugo Award for Best Novel (1976), Nebula Award for Best Novel (1975), Locus Award for Best Novel (1976), Ditmar Award for Best International Long Fiction (1976)",Not found
The Darkest Minds,Alexandra Bracken,171011,17578,4.16,488,Not found,The Darkest Minds #1,"Young Adult, Science Fiction, Dystopia","Lincoln Award Nominee (2016), Goodreads Choice Award Nominee for Young Adult Fantasy & Science Fiction (2013)",Not found
The Postman,David Brin,33404,1432,3.89,321,1985,,"Science Fiction, Fiction, Apocalyptic","Hugo Award Nominee for Best Novel (1986), Nebula Award Nominee for Best Novel (1985), Locus Award for Best Science Fiction Novel (1986), John W. Campbell Memorial Award for Best Science Fiction Novel (1986), SF Chronicle Award Nominee for Novel (1986)",Pacific Northwest
The Running Man,Richard Bachman,113696,3995,3.89,317,1982,,"Horror, Fiction, Science Fiction",Not found,Not found
Incarceron,Catherine Fisher,60547,5409,3.64,458,Not found,Incarceron #1,"Fantasy, Young Adult, Science Fiction","Mythopoeic Fantasy Award Nominee for Children’s Literature (2011), Milwaukee County Teen Book Award Nominee (2011), CYBILS Award Nominee for Young Adult Fantasy & Science Fiction (2007), Carnegie Medal Nominee (2008)",Not found
Planet of the Apes,Pierre Boulle,36664,1766,3.97,268,1963,,"Science Fiction, Fiction, Classics",Not found,Soror
A Scanner Darkly,Philip K. Dick,97171,3500,4.02,219,1977,,"Science Fiction, Fiction, Science Fiction","Locus Award Nominee for Best SF Novel (1978), British Science Fiction Association Award for Novel (1978), John W. Campbell Memorial Award Nominee for Best Science Fiction Novel (1978), Graoully d'Or for Roman étranger (1979), Tähtivaeltaja Award (1991)",Santa Ana - California
Cell,Stephen King,206838,6542,3.66,449,2006,,"Horror, Fiction, Horror",Not found,"The United States of America,Maine,Massachusetts"
"The Diamond Age: Or, a Young Lady's Illustrated Primer",Neal Stephenson,87005,3640,4.16,499,1995,,"Science Fiction, Fiction, Science Fiction","Hugo Award for Best Novel (1996), Nebula Award Nominee for Best Novel (1996), Locus Award for Best Science Fiction Novel (1996), Arthur C. Clarke Award Nominee (1996), John W. Campbell Memorial Award Nominee for Best Science Fiction Novel (1996), Prometheus Award Nominee for Best Novel (1996) ","China,Shanghai"
I Am Legend,Richard Matheson,111252,7140,4.06,162,1954,,"Horror, Science Fiction, Fiction",Tähtivaeltaja Award (2008),Los Angeles - California
Blood Red Road,Moira Young,61956,5832,3.91,459,Not found,Dust Lands #1,"Young Adult, Science Fiction, Dystopia","Locus Award Nominee for Best First Novel (2012), Sunburst Award Nominee for Young Adult (2012), Costa Book Award for Children's Book (2011), Teen Buckeye Book Award Nominee (2012), Milwaukee County Teen Book Award Nominee (2012), Amelia Elizabeth Walden Award Nominee (2012), CYBILS Award for Fantasy & Science Fiction (Young Adult) (2011), Carnegie Medal Nominee (2012), Sheila A. Egoff Children’s Literature Prize (2012), FAB Award (2013) ",Not found
Shades of Grey,Jasper Fforde,34072,4371,4.15,400,2009,Shades of Grey #1,"Fantasy, Fiction, Science Fiction","Locus Award Nominee for Best Fantasy Novel (2011), Warwick Prize for Writing Nominee for Longlist (2011), Prix Julia Verlanger (2012)",Not found
Dune,Frank Herbert,1033900,42983,4.25,658,1965,Dune #1,"Science Fiction, Fiction, Fantasy","Hugo Award for Best Novel (1966), Nebula Award for Best Novel (1965), Seiun Award 星雲賞 for Best Foreign Novel (1974)","Arrakis,Caladan,Giedi Prime,…more,Harko,Arrakin,Sietch Tabr,…less"
The Windup Girl,Paolo Bacigalupi,71651,6689,3.74,359,Not found,The Windup Universe #1,"Science Fiction, Fiction, Science Fiction","Hugo Award for Best Novel (2010), Nebula Award for Best Novel (2009), Locus Award for Best First Novel (2010), Kurd-Laßwitz-Preis for Bestes ausländisches Werk (2012), British Science Fiction Association Award Nominee for Novel (2010), John W. Campbell Memorial Award (2010), Compton Crook Award (2010), Grand Prix de l'Imaginaire for Roman étranger et Traduction (2013), Premio Ignotus for Mejor novela extranjera (2012), Prix Bob Morane for roman traduit (2013), Cena Akademie SFFH for Kniha roku (Book of the Year) (2011), Goodreads Choice Award Nominee for Science Fiction (2009), Prix Une autre Terre (2013) ",Bangkok
Birthmarked,Caragh M. O'Brien,48661,3648,3.88,361,Not found,Birthmarked #1,"Young Adult, Science Fiction, Dystopia","Georgia Peach Book Award Nominee (2011), Rhode Island Teen Book Award Nominee (2012), Beehive Book Award Nominee (2012), Arkansas Teen Book Award Nominee (2012), CYBILS Award Nominee (2010)",Not found
Lucifer's Hammer,Larry Niven,41977,1504,3.99,629,1977,,"Science Fiction, Fiction, Apocalyptic",Hugo Award Nominee for Best Novel (1977),California
Earth Abides,George R. Stewart,27235,2208,3.95,345,1949,,"Science Fiction, Fiction, Apocalyptic",International Fantasy Award for Fiction (1951),The United States of America
Cloud Atlas,David Mitchell,232723,20429,4,509,2004,,"Fiction, Science Fiction, Fantasy","Booker Prize Nominee (2004), Nebula Award Nominee for Best Novel (2004), Locus Award Nominee for Best SF Novel (2005), Arthur C. Clarke Award Nominee (2005), James Tait Black Memorial Prize Nominee for Fiction (2004), British Book Award for Best Read of the Year (2005), National Book Critics Circle Award Nominee for Fiction (2004), Geoffrey Faber Memorial Prize (2005), Tähtivaeltaja Award Nominee (2009), The Rooster -- The Morning News Tournament of Books (2005) ","Chatham Islands,Neerbeke - West Vlaanderen,Buenas Yerbas,…more,London - England,Seoul - South Korea,Maui - Hawaii,…less"
Logan's Run,William F. Nolan,10823,695,3.66,149,1967,Logan #1,"Science Fiction, Science Fiction, Dystopia",Not found,"Los Angeles - California,South Dakota"
Stranger in a Strange Land,Robert A. Heinlein,291797,8743,3.92,525,1961,,"Science Fiction, Fiction, Classics","Hugo Award for Best Novel (1962), Prometheus Hall of Fame Award (1987)",Not found
The V Girl: a Coming of Age Story,Mya Robarts,13984,1521,4.01,340,Not found,,"Romance, Young Adult, Coming Of Age",Not found,Starville
Player Piano,Kurt Vonnegut Jr.,50006,2214,3.88,341,1952,,"Fiction, Science Fiction, Classics",International Fantasy Award Nominee for Fiction (1953),Ilium
The Girl with All the Gifts,M.R. Carey,204958,21027,3.94,461,2014,The Girl With All the Gifts #1,"Horror, Fiction, Science Fiction","Arthur C. Clarke Award Nominee (2015), Audie Award for Paranormal (2015), British Fantasy Award Nominee for August Derleth Award (best horror novel) (2015), Tähtivaeltaja Award Nominee (2017), Goodreads Choice Award Nominee for Horror (2014), James Herbert Award Nominee (2015) ",London - England
The Gate to Women's Country,Sheri S. Tepper,12688,813,4.06,315,1987,,"Science Fiction, Fiction, Fantasy","Locus Award for Best Fantasy Novel (1992), Arthur C. Clarke Award Nominee (1998)",Marthatown
Feed,Mira Grant,55309,6533,3.86,599,2010,Newsflesh #1,"Horror, Horror, Zombies","Hugo Award Nominee for Best Novel (2011), Locus Award Nominee for Best SF Novel (2011), Shirley Jackson Award Nominee for Novel (Finalist) (2010), Goodreads Choice Award for Science Fiction (2010)",Not found
Ship Breaker,Paolo Bacigalupi,44259,4534,3.74,326,Not found,Ship Breaker #1,"Young Adult, Science Fiction, Science Fiction","Locus Award for Best Young Adult Book (2011), Kurd-Laßwitz-Preis Nominee for Bestes ausländisches Werk (2013), Golden Duck Award Nominee for Young Adult (Hal Clement Award) (2011), Romantic Times Reviewers' Choice Award (RT Award) Nominee for Best Young Adult Paranormal/Fantasy Novel (2010), Michael L. Printz Award (2011), Rhode Island Teen Book Award Nominee (2012), Lincoln Award Nominee (2013), Andre Norton Award Nominee (2010), CYBILS Award Nominee for Young Adult Fantasy & Science Fiction (2010), National Book Award Finalist for Young People's Literature (2010), Missouri Gateway Readers Award Nominee (2013) ",New Orleans - Louisiana
Coilhunter,Dean F. Wilson,947,131,4.13,210,2017,The Coilhunter Chronicles #1,"Science Fiction, Science Fiction, Steampunk",Not found,Not found
